10.32-10.12.2022,СГ1796,Радиатор биметаллический Fondital ALUSTAL bi 500/100 (170 Вт) 10 секций,12990,79,https://www.konturterm.ru/catalog/otoplenie/radiatory/bimetallicheskie/55007/,радиатор,биметаллический,1700
10.35-10.12.2022,СГ4912,Радиатор PURMO стальной панельный CV-11 600х700 мм (713 Вт),7750,1,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57117/,радиатор,стальной панельный,713
10.35-10.12.2022,СГ4911,Радиатор PURMO стальной панельный CV-11 600х600 мм (611 Вт),7690,3,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57116/,радиатор,стальной панельный,611
10.35-10.12.2022,ТВ3604,Радиатор Borpan стальной панельный V-11 500х1400 мм (1074 Вт),7646,8,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140542/,радиатор,стальной панельный,1074
10.35-10.12.2022,ТВ3578,Радиатор Borpan стальной панельный V-11 300х2000 мм (988 Вт),7639,2,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140532/,радиатор,стальной панельный,988
10.35-10.12.2022,ТВ3617,Радиатор Borpan стальной панельный V-11 600х1200 мм (1075 Вт),7639,17,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140553/,радиатор,стальной панельный,1075
10.35-10.12.2022,СГ4583,Радиатор PURMO стальной панельный C-11 500х1400 мм (1215 Вт),7600,38,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/50632/,радиатор,стальной панельный,1215
10.35-10.12.2022,ТВ3759,Радиатор Borpan стальной панельный V-22 300х1000 мм (946 Вт),7581,1,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140588/,радиатор,стальной панельный,946
10.35-10.12.2022,СГ4938,Радиатор PURMO стальной панельный CV-22 300х400 мм (384 Вт),7480,17,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57127/,радиатор,стальной панельный,384
10.35-10.12.2022,ТВ3896,Радиатор Borpan стальной панельный C-22 500х1000 мм (1430 Вт),7477,34,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140629/,радиатор,стальной панельный,1430
10.35-10.12.2022,ТВ3795,Радиатор Borpan стальной панельный V-22 500х800 мм (1144 Вт),7469,35,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140599/,радиатор,стальной панельный,1144
10.35-10.12.2022,ТВ3602,Радиатор Borpan стальной панельный V-11 500х1200 мм (920 Вт),7456,24,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140541/,радиатор,стальной панельный,920
10.35-10.12.2022,СГ4867,Радиатор PURMO стальной панельный CV-11 300х1000 мм (546 Вт),7440,1,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57096/,радиатор,стальной панельный,546
10.35-10.12.2022,СГ3144,Радиатор SCHULTER стальной V-22 300х2000 (1710 Вт),7425,1,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140069/,радиатор,стальной панельный,1710
10.35-10.12.2022,СГ4759,Радиатор PURMO стальной панельный C-11 900х800 мм (1142 Вт),7350,3,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/139088/,радиатор,стальной панельный,1142
10.35-10.12.2022,СГ4749,Радиатор PURMO стальной панельный C-11 600х1200 мм (1222 Вт),7230,9,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57053/,радиатор,стальной панельный,1222
10.35-10.12.2022,СГ4808,Радиатор PURMO стальной панельный C-22 600х500 мм (855 Вт),7230,5,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57080/,радиатор,стальной панельный,855
10.35-10.12.2022,ТВ3616,Радиатор Borpan стальной панельный V-11 600х1100 мм (986 Вт),7226,15,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140552/,радиатор,стальной панельный,986
10.36-10.12.2022,ТВ3690,Радиатор Borpan стальной панельный C-11 500х1600 мм (1227 Вт),7209,4,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140570/,радиатор,стальной панельный,1227
10.36-10.12.2022,ТВ3577,Радиатор Borpan стальной панельный V-11 300х1800 мм (889 Вт),7134,4,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140531/,радиатор,стальной панельный,889
10.36-10.12.2022,ТВ3758,Радиатор Borpan стальной панельный V-22 300х900 мм (851 Вт),7081,2,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140587/,радиатор,стальной панельный,851
10.36-10.12.2022,СГ4739,Радиатор PURMO стальной панельный C-11 500х1200 мм (1042 Вт),6990,20,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57043/,радиатор,стальной панельный,1042
10.36-10.12.2022,СГ4796,Радиатор PURMO стальной панельный C-22 500х500 мм (735 Вт),6990,2,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57068/,радиатор,стальной панельный,735
10.36-10.12.2022,ТВ3912,Радиатор Borpan стальной панельный C-22 600х800 мм (1323 Вт),6976,5,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140638/,радиатор,стальной панельный,1323
10.36-10.12.2022,СГ4865,Радиатор PURMO стальной панельный CV-11 300х800 мм (437 Вт),6930,4,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57095/,радиатор,стальной панельный,437
10.36-10.12.2022,ТВ3895,Радиатор Borpan стальной панельный C-22 500х900 мм (1287 Вт),6913,38,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140628/,радиатор,стальной панельный,1287
10.36-10.12.2022,ТВ3794,Радиатор Borpan стальной панельный V-22 500х700 мм (1001 Вт),6904,13,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140598/,радиатор,стальной панельный,1001
10.36-10.12.2022,СГ4748,Радиатор PURMO стальной панельный C-11 600х1100 мм (1120 Вт),6860,2,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57052/,радиатор,стальной панельный,1120
10.36-10.12.2022,СГ4807,Радиатор PURMO стальной панельный C-22 600х400 мм (684 Вт),6860,8,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57079/,радиатор,стальной панельный,684
10.36-10.12.2022,ТВ3911,Радиатор Borpan стальной панельный C-22 600х700 мм (1158 Вт),6853,6,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140637/,радиатор,стальной панельный,1158
10.36-10.12.2022,ТВ3615,Радиатор Borpan стальной панельный V-11 600х1000 мм (896 Вт),6818,16,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140551/,радиатор,стальной панельный,896
10.36-10.12.2022,ТВ3809,Радиатор Borpan стальной панельный V-22 600х600 мм (992 Вт),6776,35,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140610/,радиатор,стальной панельный,992
10.36-10.12.2022,СГ4537,Радиатор PURMO стальной панельный CV-11 300х500 мм (273 Вт),6760,14,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/50418/,радиатор,стальной панельный,273
10.36-10.12.2022,СГ4894,Радиатор PURMO стальной панельный CV-11 500х500 мм (434 Вт ),6740,7,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57103/,радиатор,стальной панельный,434
10.36-10.12.2022,СГ4909,Радиатор PURMO стальной панельный CV-11 600х400 мм (407 Вт),6740,45,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57114/,радиатор,стальной панельный,407
10.36-10.12.2022,ТВ3600,Радиатор Borpan стальной панельный V-11 500х1000 мм (767 Вт),6689,8,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140539/,радиатор,стальной панельный,767
10.36-10.12.2022,СГ4795,Радиатор PURMO стальной панельный C-22 500х400 мм (588 Вт),6620,6,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57067/,радиатор,стальной панельный,588
10.36-10.12.2022,СГ4893,Радиатор PURMO стальной панельный CV-11 500х400 мм (347 Вт ),6620,1,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57102/,радиатор,стальной панельный,347
10.36-10.12.2022,ТВ3601,Радиатор Borpan стальной панельный V-11 500х1100 мм (844 Вт),6578,17,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140540/,радиатор,стальной панельный,844
10.36-10.12.2022,ТВ3710,Радиатор Borpan стальной панельный C-11 600х1100 мм (986 Вт),6577,8,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140578/,радиатор,стальной панельный,986
10.36-10.12.2022,СГ4768,Радиатор PURMO стальной панельный C-22 300х600 мм (577 Вт),6550,8,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57057/,радиатор,стальной панельный,577
10.36-10.12.2022,ТВ3576,Радиатор Borpan стальной панельный V-11 300х1600 мм (790 Вт),6514,3,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140530/,радиатор,стальной панельный,790
10.36-10.12.2022,СГ4712,Радиатор PURMO стальной панельный C-11 300х1400 мм (764 Вт),6500,2,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57035/,радиатор,стальной панельный,764
10.36-10.12.2022,СГ4738,Радиатор PURMO стальной панельный C-11 500х1100 мм (955 Вт),6500,1,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57042/,радиатор,стальной панельный,955
10.36-10.12.2022,СГ4863,Радиатор PURMO стальной панельный CV-11 300х400 мм (218 Вт),6500,57,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57093/,радиатор,стальной панельный,218
10.36-10.12.2022,ТВ3687,Радиатор Borpan стальной панельный C-11 500х1400 мм (1074 Вт),6499,8,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140569/,радиатор,стальной панельный,1074
10.36-10.12.2022,ТВ3714,Радиатор Borpan стальной панельный C-11 600х1200 мм (1075 Вт),6491,8,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140579/,радиатор,стальной панельный,1075
10.36-10.12.2022,ТВ3614,Радиатор Borpan стальной панельный V-11 600х900 мм (806 Вт),6413,13,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140550/,радиатор,стальной панельный,806
10.36-10.12.2022,ТВ3894,Радиатор Borpan стальной панельный C-22 500х800 мм (1144 Вт),6321,42,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140627/,радиатор,стальной панельный,1144
10.36-10.12.2022,ТВ3793,Радиатор Borpan стальной панельный V-22 500х600 мм (858 Вт),6312,13,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140597/,радиатор,стальной панельный,858
10.36-10.12.2022,ТВ3703,Радиатор Borpan стальной панельный C-11 600х1000 мм (896 Вт),6138,5,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140577/,радиатор,стальной панельный,896
10.36-10.12.2022,СГ4737,Радиатор PURMO стальной панельный C-11 500х1000 мм (868 Вт),6130,6,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57041/,радиатор,стальной панельный,868
10.36-10.12.2022,СГ4746,Радиатор PURMO стальной панельный C-11 600х900 мм (916 Вт),6130,1,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57050/,радиатор,стальной панельный,916
10.37-10.12.2022,ТВ3808,Радиатор Borpan стальной панельный V-22 600х500 мм (827 Вт),6128,22,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140609/,радиатор,стальной панельный,827
10.37-10.12.2022,ТВ3910,Радиатор Borpan стальной панельный C-22 600х600 мм (992 Вт),6112,19,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140636/,радиатор,стальной панельный,992
10.37-10.12.2022,ТВ3574,Радиатор Borpan стальной панельный V-11 300х1400 мм (692 Вт),6009,5,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140529/,радиатор,стальной панельный,692
10.37-10.12.2022,ТВ3613,Радиатор Borpan стальной панельный V-11 600х800 мм (717 Вт),6003,27,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140549/,радиатор,стальной панельный,717
10.37-10.12.2022,СГ4711,Радиатор PURMO стальной панельный C-11 300х1200 мм (655 Вт),5880,3,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57034/,радиатор,стальной панельный,655
10.37-10.12.2022,СГ4736,Радиатор PURMO стальной панельный C-11 500х900 мм (781 Вт),5880,2,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57040/,радиатор,стальной панельный,781
10.37-10.12.2022,ТВ3599,Радиатор Borpan стальной панельный V-11 500х900 мм (690 Вт),5871,16,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140538/,радиатор,стальной панельный,690
10.37-10.12.2022,ТВ3684,Радиатор Borpan стальной панельный C-11 500х1200 мм (920 Вт),5791,22,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140568/,радиатор,стальной панельный,920
10.37-10.12.2022,ТВ3893,Радиатор Borpan стальной панельный C-22 500х700 мм (1001 Вт),5756,29,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140626/,радиатор,стальной панельный,1001
10.37-10.12.2022,ТВ3792,Радиатор Borpan стальной панельный V-22 500х500 мм (715 Вт),5742,33,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140596/,радиатор,стальной панельный,715
10.37-10.12.2022,ТВ3756,Радиатор Borpan стальной панельный V-22 300х700 мм (662 Вт),5701,5,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140585/,радиатор,стальной панельный,662
10.37-10.12.2022,СГ4506,Радиатор PURMO стальной панельный C-22 300х500 мм (481 Вт),5700,6,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/49927/,радиатор,стальной панельный,481
10.37-10.12.2022,ТВ3702,Радиатор Borpan стальной панельный C-11 600х900 мм (806 Вт),5699,7,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140576/,радиатор,стальной панельный,806
10.37-10.12.2022,ТВ3755,Радиатор Borpan стальной панельный V-22 300х600 мм (568 Вт),5664,8,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140584/,радиатор,стальной панельный,568
10.37-10.12.2022,ТВ3612,Радиатор Borpan стальной панельный V-11 600х700 мм (627 Вт),5597,15,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140548/,радиатор,стальной панельный,627
10.37-10.12.2022,ТВ3598,Радиатор Borpan стальной панельный V-11 500х800 мм (614 Вт),5521,6,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140537/,радиатор,стальной панельный,614
10.37-10.12.2022,ТВ3572,Радиатор Borpan стальной панельный V-11 300х1200 мм (593 Вт),5518,10,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140528/,радиатор,стальной панельный,593
10.37-10.12.2022,СГ3281,Радиатор SCHULTER стальной V-11 600х1900 (1493 Вт),5439,17,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140072/,радиатор,стальной панельный,1493
10.37-10.12.2022,ТВ3683,Радиатор Borpan стальной панельный C-11 500х1100 мм (844 Вт),5430,6,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140567/,радиатор,стальной панельный,844
10.37-10.12.2022,ТВ3807,Радиатор Borpan стальной панельный V-22 600х400 мм (662 Вт),5413,16,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140608/,радиатор,стальной панельный,662
10.37-10.12.2022,ТВ3909,Радиатор Borpan стальной панельный C-22 600х500 мм (827 Вт),5410,8,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140635/,радиатор,стальной панельный,827
10.37-10.12.2022,СГ4735,Радиатор PURMO стальной панельный C-11 500х800 мм (694 Вт),5390,8,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57039/,радиатор,стальной панельный,694
10.37-10.12.2022,СГ4744,Радиатор PURMO стальной панельный C-11 600х700 мм (713 Вт),5390,2,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57048/,радиатор,стальной панельный,713
10.37-10.12.2022,СГ4710,Радиатор PURMO стальной панельный C-11 300х1000 мм (546 Вт),5270,2,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57033/,радиатор,стальной панельный,546
10.37-10.12.2022,ТВ3571,Радиатор Borpan стальной панельный V-11 300х1100 мм (543 Вт),5270,5,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140527/,радиатор,стальной панельный,543
10.37-10.12.2022,ТВ3701,Радиатор Borpan стальной панельный C-11 600х800 мм (717 Вт),5255,1,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140575/,радиатор,стальной панельный,717
10.37-10.12.2022,ТВ3611,Радиатор Borpan стальной панельный V-11 600х600 мм (538 Вт),5188,23,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140547/,радиатор,стальной панельный,538
10.37-10.12.2022,ТВ3892,Радиатор Borpan стальной панельный C-22 500х600 мм (858 Вт),5164,42,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140625/,радиатор,стальной панельный,858
10.37-10.12.2022,ТВ3597,Радиатор Borpan стальной панельный V-11 500х700 мм (537 Вт),5161,26,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140536/,радиатор,стальной панельный,537
10.37-10.12.2022,СГ4582,Радиатор PURMO стальной панельный C-11 500х700 мм (608 Вт),5150,5,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/50631/,радиатор,стальной панельный,608
10.37-10.12.2022,ТВ3682,Радиатор Borpan стальной панельный C-11 500х1000 мм (767 Вт),5083,15,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140566/,радиатор,стальной панельный,767
10.37-10.12.2022,ТВ3791,Радиатор Borpan стальной панельный V-22 500х400 мм (572 Вт),5038,20,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140595/,радиатор,стальной панельный,572
10.37-10.12.2022,СГ4742,Радиатор PURMO стальной панельный C-11 600х500 мм (509 Вт),5030,6,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57046/,радиатор,стальной панельный,509
10.37-10.12.2022,ТВ3570,Радиатор Borpan стальной панельный V-11 300х1000 мм (494 Вт),5020,2,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140526/,радиатор,стальной панельный,494
10.37-10.12.2022,СГ4709,Радиатор PURMO стальной панельный C-11 300х800 мм (437 Вт),4900,3,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57032/,радиатор,стальной панельный,437
10.38-10.12.2022,СГ4734,Радиатор PURMO стальной панельный C-11 500х600 мм (521 Вт),4900,20,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57038/,радиатор,стальной панельный,521
10.38-10.12.2022,СГ4741,Радиатор PURMO стальной панельный C-11 600х400 мм (407 Вт),4900,5,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57045/,радиатор,стальной панельный,407
10.38-10.12.2022,ТВ3700,Радиатор Borpan стальной панельный C-11 600х700 мм (627 Вт),4816,1,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140574/,радиатор,стальной панельный,627
10.38-10.12.2022,ТВ3596,Радиатор Borpan стальной панельный V-11 500х600 мм (460 Вт),4810,40,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140535/,радиатор,стальной панельный,460
10.38-10.12.2022,ТВ3610,Радиатор Borpan стальной панельный V-11 600х500 мм (448 Вт),4781,9,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140546/,радиатор,стальной панельный,448
10.38-10.12.2022,СГ4733,Радиатор PURMO стальной панельный C-11 500х500 мм (434 Вт),4780,5,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57037/,радиатор,стальной панельный,434
10.38-10.12.2022,ТВ3681,Радиатор Borpan стальной панельный C-11 500х900 мм (690 Вт),4723,16,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/140565/,радиатор,стальной панельный,690
10.38-10.12.2022,СГ4732,Радиатор PURMO стальной панельный C-11 500х400 мм (347 Вт),4660,20,https://www.konturterm.ru/catalog/otoplenie/radiatory/panelnye/57036/,радиатор,стальной панельный,347
