https://tdstroitel.ru,11.12.2022,TD563108,"Радиатор алюминиевый OPTIMA 500/80мм 4 секции (520 Вт), Valfex",1727.91,5,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-alyuminievye/radiator-alyuminievyy-optima-500-80mm-4-sekcii-520-vt-valfex/,радиатор,алюминиевый,520
https://tdstroitel.ru,11.12.2022,TD563106,"Радиатор алюминиевый OPTIMA 500/80мм 10 секций (1300 Вт), Valfex",4319.91,8,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-alyuminievye/radiator-alyuminievyy-optima-500-80mm-10-sekciy-1300-vt-valfex/,радиатор,алюминиевый,1300
https://tdstroitel.ru,11.12.2022,TD563109,"Радиатор алюминиевый OPTIMA 500/80мм 6 секций (780 Вт), Valfex",2591.91,13,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-alyuminievye/radiator-alyuminievyy-optima-500-80mm-6-sekciy-780-vt-valfex/,радиатор,алюминиевый,780
https://tdstroitel.ru,11.12.2022,TD0Г-572384,"Радиатор алюминиевый KONNER LUX 350/80мм 10 секций (900 Вт), Konner",4999.9,1,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-alyuminievye/radiator-alyuminievyy-konner-lux-350-80mm-10-sekciy-900-vt-konner/,радиатор,алюминиевый,900
https://tdstroitel.ru,11.12.2022,TD563110,"Радиатор алюминиевый OPTIMA 500/80мм 8 секций (1040 Вт), Valfex",3455.91,6,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-alyuminievye/radiator-alyuminievyy-optima-500-80mm-8-sekciy-1040-vt-valfex/,радиатор,алюминиевый,1040
https://tdstroitel.ru,11.12.2022,TD563107,"Радиатор алюминиевый OPTIMA 500/80мм 12 секций (1560 Вт), Valfex",5183.91,8,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-alyuminievye/radiator-alyuminievyy-optima-500-80mm-12-sekciy-1560-vt-valfex/,радиатор,алюминиевый,1560
https://tdstroitel.ru,11.12.2022,TD505956,"Радиатор стальной СV11 300x1200мм (655Вт), универсальный, PURMO",4999.9,3,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiatorstalnoysv11300x1200mm655vtuniversalnyypurmo/,радиатор,стальной панельный,655
https://tdstroitel.ru,11.12.2022,TD0Г-00564297,"Радиатор стальной V11 500x400мм (441Вт), нижний, IDMAR",2199.9,1,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-v11-500x400mm-441vt-nizhniy-idmar/,радиатор,стальной панельный,441
https://tdstroitel.ru,11.12.2022,TD506045,"Радиатор стальной СV11 500x800мм (694Вт), универсальный, PURMO",5699.9,2,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiatorstalnoysv11500x800mm694vtuniversalnyypurmo/,радиатор,стальной панельный,694
https://tdstroitel.ru,11.12.2022,TD0Г-00564288,"Радиатор стальной С22 500x1200мм (2218Вт), боковой, IDMAR",8399.9,1,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-s22-500x1200mm-2218vt-bokovoy-idmar/,радиатор,стальной панельный,2218
https://tdstroitel.ru,11.12.2022,TD0Г-00564282,"Радиатор стальной С11 600x800мм (1026Вт), боковой, IDMAR",4299.9,1,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-s11-600x800mm-1026vt-bokovoy-idmar/,радиатор,стальной панельный,1026
https://tdstroitel.ru,11.12.2022,TD506058,"Радиатор стальной СV11 600x900мм (916Вт), универсальный, PURMO",7799.9,2,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiatorstalnoysv11600x900mm916vtuniversalnyypurmo/,радиатор,стальной панельный,916
https://tdstroitel.ru,11.12.2022,TD0Г-00564281,"Радиатор стальной С11 500x1200мм (1324Вт), боковой, IDMAR",5199.9,3,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-s11-500x1200mm-1324vt-bokovoy-idmar/,радиатор,стальной панельный,1324
https://tdstroitel.ru,11.12.2022,TD0Г-00564280,"Радиатор стальной С11 500x1000мм (1103Вт), боковой, IDMAR",4599.9,3,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-s11-500x1000mm-1103vt-bokovoy-idmar/,радиатор,стальной панельный,1103
https://tdstroitel.ru,11.12.2022,TD0Г-00564279,"Радиатор стальной С11 500x800мм (858Вт), боковой, IDMAR",3799.9,3,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-s11-500x800mm-858vt-bokovoy-idmar/,радиатор,стальной панельный,858
https://tdstroitel.ru,11.12.2022,TD0Г-00564298,"Радиатор стальной V11 500x500мм (552Вт), нижний, IDMAR",4199.9,2,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-v11-500x500mm-552vt-nizhniy-idmar/,радиатор,стальной панельный,552
https://tdstroitel.ru,11.12.2022,TD0Г-00564314,"Радиатор стальной V22 400x1000мм (1534Вт), нижний, IDMAR",7999.9,1,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-v22-400x1000mm-1534vt-nizhniy-idmar/,радиатор,стальной панельный,1534
https://tdstroitel.ru,11.12.2022,TD0Г-00564296,"Радиатор стальной V11 400x1200мм (1100Вт), нижний, IDMAR",6299.9,4,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-v11-400x1200mm-1100vt-nizhniy-idmar/,радиатор,стальной панельный,1100
https://tdstroitel.ru,11.12.2022,TD506148,"Радиатор стальной СV22 600x400мм (684Вт), универсальный, PURMO",5499.9,3,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiatorstalnoysv22600x400mm684vtuniversalnyypurmo/,радиатор,стальной панельный,684
https://tdstroitel.ru,11.12.2022,TD0Г-00564570,"Радиатор стальной V22 500x1500мм (2773Вт), нижний, IDMAR",10999.9,1,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-v22-500x1500mm-2773vt-nizhniy-idmar/,радиатор,стальной панельный,2773
https://tdstroitel.ru,11.12.2022,TD0Г-00564561,"Радиатор стальной V22 400x900мм (1380Вт), нижний, IDMAR",7599.9,4,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-v22-400x900mm-1380vt-nizhniy-idmar/,радиатор,стальной панельный,1380
https://tdstroitel.ru,11.12.2022,TD0Г-00564304,"Радиатор стальной V11 600x400мм (513Вт), нижний, IDMAR",2299.9,3,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-v11-600x400mm-513vt-nizhniy-idmar/,радиатор,стальной панельный,513
https://tdstroitel.ru,11.12.2022,TD0Г-00564286,"Радиатор стальной С22 500x800мм (1479Вт), боковой, IDMAR",5199.9,1,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-s22-500x800mm-1479vt-bokovoy-idmar/,радиатор,стальной панельный,1479
https://tdstroitel.ru,11.12.2022,TD505982,"Радиатор стальной СV11 500x400мм (347Вт), универсальный, PURMO",4599.9,3,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiatorstalnoysv11500x400mm347vtuniversalnyypurmo/,радиатор,стальной панельный,347
https://tdstroitel.ru,11.12.2022,TD0Г-00564292,"Радиатор стальной С22 600x1200мм (2584Вт), боковой, IDMAR",10599.9,2,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-s22-600x1200mm-2584vt-bokovoy-idmar/,радиатор,стальной панельный,2584
https://tdstroitel.ru,11.12.2022,TD0Г-00564294,"Радиатор стальной V11 400x800мм (733Вт), нижний, IDMAR",4999.9,3,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-v11-400x800mm-733vt-nizhniy-idmar/,радиатор,стальной панельный,733
https://tdstroitel.ru,11.12.2022,TD506104,"Радиатор стальной СV22 300x400мм (384Вт), универсальный, PURMO",5299.9,2,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiatorstalnoysv22300x400mm384vtuniversalnyypurmo/,радиатор,стальной панельный,384
https://tdstroitel.ru,11.12.2022,TD0Г-00564283,"Радиатор стальной С11 600x1200мм (1539Вт), боковой, IDMAR",4999.9,11,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-s11-600x1200mm-1539vt-bokovoy-idmar/,радиатор,стальной панельный,1539
https://tdstroitel.ru,11.12.2022,TD0Г-00564526,"Радиатор стальной V11 400x900мм (825Вт), нижний, IDMAR",5299.9,3,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiator-stalnoy-v11-400x900mm-825vt-nizhniy-idmar/,радиатор,стальной панельный,825
https://tdstroitel.ru,11.12.2022,TD506053,"Радиатор стальной СV11 600x400мм (407Вт), универсальный, PURMO",4299.9,1,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-stalnye/radiatorstalnoysv11600x400mm407vtuniversalnyypurmo/,радиатор,стальной панельный,407
https://tdstroitel.ru,11.12.2022,TD562239,"Радиатор биметаллический KONNER Bimetal 200/100мм 10 секций (750 Вт), Konner",6599.9,4,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-bimetallicheskie/radiator-bimetallicheskiy-konner-bimetal-200-100mm-10-sekciy-750-vt-konner/,радиатор,биметаллический,750
https://tdstroitel.ru,11.12.2022,TD0Г-572392,"Радиатор биметаллический BIMETAL 350/80мм 10 секций (1000 Вт), Konner",11969.91,2,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-bimetallicheskie/radiator-bimetallicheskiy-bimetal-350-80mm-10-sekciy-1000-vt-konner/,радиатор,биметаллический,1000
https://tdstroitel.ru,11.12.2022,TDОГ-00584802,"Радиатор биметаллический BASE L Version 2.0 500/80мм 12 секций (1764 Вт), Valfex",7235.91,21,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-bimetallicheskie/radiator-bimetallicheskiy-base-l-version-2.0-500-80mm-12-sekciy-1764-vt-valfex/,радиатор,биметаллический,1764
https://tdstroitel.ru,11.12.2022,TDОГ-00591248,"Радиатор биметаллический Revolution Bimetall 500 2.0 500/80мм 12 секций (1920 Вт), Royal Thermo",9612.81,35,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-bimetallicheskie/radiator-bimetallicheskiy-revolution-bimetall-500-2.0-500-80mm-12-sekciy-1920-vt-royal-thermo/,радиатор,биметаллический,1920
https://tdstroitel.ru,11.12.2022,TDОГ-00584807,"Радиатор биметаллический BASE L Version 2.0 500/80мм 6 секций (882 Вт), Valfex",3617.91,18,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-bimetallicheskie/radiator-bimetallicheskiy-base-l-version-2.0-500-80mm-6-sekciy-882-vt-valfex/,радиатор,биметаллический,882
https://tdstroitel.ru,11.12.2022,TDОГ-00584812,"Радиатор биметаллический BASE L Version 2.0 500/80мм 8 секций (1176 Вт), Valfex",4823.91,16,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-bimetallicheskie/radiator-bimetallicheskiy-base-l-version-2.0-500-80mm-8-sekciy-1176-vt-valfex/,радиатор,биметаллический,1176
https://tdstroitel.ru,11.12.2022,TDОГ-00591249,"Радиатор биметаллический Revolution Bimetall 500 2.0 500/80мм 10 секций (1600 Вт), Royal Thermo",8010.81,36,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-bimetallicheskie/radiator-bimetallicheskiy-revolution-bimetall-500-2.0-500-80mm-10-sekciy-1600-vt-royal-thermo/,радиатор,биметаллический,1600
https://tdstroitel.ru,11.12.2022,TDОГ-00591251,"Радиатор биметаллический Revolution Bimetall 500 2.0 500/80мм 6 секций (960 Вт), Royal Thermo",4806.81,27,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-bimetallicheskie/radiator-bimetallicheskiy-revolution-bimetall-500-2.0-500-80mm-6-sekciy-960-vt-royal-thermo/,радиатор,биметаллический,960
https://tdstroitel.ru,11.12.2022,TDОГ-00591250,"Радиатор биметаллический Revolution Bimetall 500 2.0 500/80мм 8 секций (1280 Вт), Royal Thermo",6408.81,28,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-bimetallicheskie/radiator-bimetallicheskiy-revolution-bimetall-500-2.0-500-80mm-8-sekciy-1280-vt-royal-thermo/,радиатор,биметаллический,1280
https://tdstroitel.ru,11.12.2022,TDОГ-00591252,"Радиатор биметаллический Revolution Bimetall 500 2.0 500/80мм 4 секции (640 Вт), Royal Thermo",3204.81,11,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-bimetallicheskie/radiator-bimetallicheskiy-revolution-bimetall-500-2.0-500-80mm-4-sekcii-640-vt-royal-thermo/,радиатор,биметаллический,640
https://tdstroitel.ru,11.12.2022,TDОГ-00584805,"Радиатор биметаллический BASE L Version 2.0 500/80мм 4 секции (588 Вт), Valfex",2411.91,7,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-bimetallicheskie/radiator-bimetallicheskiy-base-l-version-2.0-500-80mm-4-sekciy-588-vt-valfex/,радиатор,биметаллический,588
https://tdstroitel.ru,11.12.2022,TDОГ-00584801,"Радиатор биметаллический BASE L Version 2.0 500/80мм 10 секций (1470 Вт), Valfex",6029.91,20,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-bimetallicheskie/radiator-bimetallicheskiy-base-l-version-2.0-500-80mm-10-sekciy-1470-vt-valfex/,радиатор,биметаллический,1470
https://tdstroitel.ru,11.12.2022,TD562240,"Радиатор биметаллический KONNER Bimetal 200/100мм 12 секций (900 Вт), Konner",7919.9,3,https://tdstroitel.ru/vodosnabzhenie-otoplenie/radiatory/radiatory-bimetallicheskie/radiator-bimetallicheskiy-konner-bimetal-200-100mm-12-sekciy-900-vt-konner/,радиатор,биметаллический,900
